 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         
   22    13.43307     1.54682    -0.67575     1.46324    -0.09167     0.29643
   23    14.89630     1.54682    -0.67575     1.46323    -0.11019     0.25559
   24    16.35954     1.54682    -0.67575     1.46323    -0.12870     0.18342

 Strip #  3     # Chordwise = 12   First Vortex =  25
    Xle =   0.65982    Ave. Chord   =   16.8297   Incidence  =    0.0000 deg
    Yle =   2.52368    Strip Width  =   0.98269   Strip Area =   16.538408
    Zle =  -0.56890    Strip Dihed. =    6.2501

    cl  =   0.21527       cd  =   0.00785      cdv =   0.00000
    cn  =   0.21527       ca  =   0.00785      cnc =   3.62296    wake dnwsh =   0.05061
    cmLE=  -0.11189    cm c/4 =  -0.08775

    I        X           Y           Z           DX        Slope        dCp
   25     1.01044     2.52368    -0.56890     1.40247     0.16875    -0.55864
   26     2.41291     2.52368    -0.56890     1.40247     0.12708     0.02257
   27     3.81538     2.52368    -0.56890     1.40247     0.08542     0.22537
   28     5.21785     2.52368    -0.56890     1.40247     0.04375     0.33582
   29     6.62033     2.52368    -0.56890     1.40247     0.00233     0.38818
   30     8.02280     2.52368    -0.56890     1.40247    -0.01759     0.36155
   31     9.42527     2.52368    -0.56890     1.40247    -0.03611     0.35731
   32    10.82774     2.52368    -0.56890     1.40247    -0.05463     0.35248
   33    12.23021     2.52368    -0.56890     1.40247    -0.07315     0.33933
   34    13.63268     2.52368    -0.56890     1.40247    -0.09167     0.31351
   35    15.03515     2.52368    -0.56890     1.40247    -0.11019     0.26912
   36    16.43763     2.52368    -0.56890     1.40247    -0.12870     0.19176

 Strip #  4     # Chordwise = 12   First Vortex =  37
    Xle =   1.42150    Ave. Chord   =   16.1005   Incidence  =    0.0000 deg
    Yle =   3.50053    Strip Width  =   0.98269   Strip Area =   15.821753
    Zle =  -0.46194    Strip Dihed. =    6.2474

    cl  =   0.22991       cd  =   0.00756      cdv =   0.00000
    cn  =   0.22991       ca  =   0.00756      cnc =   3.70163    wake dnwsh =   0.04832
    cmLE=  -0.11698    cm c/4 =  -0.09053

    I        X           Y           Z           DX        Slope        dCp
   37     1.75693     3.50053    -0.46194     1.34171     0.16875    -0.55593
   38     3.09864     3.50053    -0.46194     1.34171     0.12708     0.03954
   39     4.44034     3.50053    -0.46194     1.34171     0.08542     0.24708
   40     5.78205     3.50053    -0.46194     1.34171     0.04375     0.35803
   41     7.12376     3.50053    -0.46194     1.34171     0.00233     0.40903
   42     8.46547     3.50053    -0.46194     1.34171    -0.01759     0.38059
   43     9.80718     3.50053    -0.46194     1.34171    -0.03611     0.37464
   44    11.14889     3.50053    -0.46194     1.34171    -0.05463     0.36812
   45    12.49059     3.50053    -0.46194     1.34171    -0.07315     0.35313
   46    13.83230     3.50053    -0.46194     1.34171    -0.09167     0.32519
   47    15.17401     3.50053    -0.46194     1.34171    -0.11019     0.27813
   48    16.51572     3.50053    -0.46194     1.34171    -0.12870     0.19726

 Strip #  5     # Chordwise = 12   First Vortex =  49
    Xle =   2.18319    Ave. Chord   =   15.3713   Incidence  =    0.0000 deg
    Yle =   4.47738    Strip Width  =   0.98269   Strip Area =   15.105221
    Zle =  -0.35497    Strip Dihed. =    6.2513

    cl  =   0.24293       cd  =   0.00735      cdv =   0.00000
    cn  =   0.24293       ca  =   0.00735      cnc =   3.73417    wake dnwsh =   0.04590
    cmLE=  -0.12108    cm c/4 =  -0.09247

    I        X           Y           Z           DX        Slope        dCp
   49     2.50342     4.47738    -0.35497     1.28094     0.16875    -0.54232
   50     3.78437     4.47738    -0.35497     1.28094     0.12708     0.05618
   51     5.06531     4.47738    -0.35497     1.28094     0.08542     0.26522
   52     6.34625     4.47738    -0.35497     1.28094     0.04375     0.37595
   53     7.62720     4.47738    -0.35497     1.28094     0.00233     0.42583
   54     8.90814     4.47738    -0.35497     1.28094    -0.01759     0.39600
   55    10.18909     4.47738    -0.35497     1.28094    -0.03611     0.38862
   56    11.47003     4.47738    -0.35497     1.28094    -0.05463     0.38061
   57    12.75097     4.47738    -0.35497     1.28094    -0.07315     0.36404
   58    14.03192     4.47738    -0.35497     1.28094    -0.09167     0.33433
   59    15.31286     4.47738    -0.35497     1.28094    -0.11019     0.28515
   60    16.59381     4.47738    -0.35497     1.28094    -0.12870     0.20161

 Strip #  6     # Chordwise = 12   First Vortex =  61
    Xle =   2.94488    Ave. Chord   =   14.6421   Incidence  =    0.0000 deg
    Yle =   5.45422    Strip Width  =   0.98268   Strip Area =   14.388588
    Zle =  -0.24798    Strip Dihed. =    6.2494

    cl  =   0.25506       cd  =   0.00718      cdv =   0.00000
    cn  =   0.25506       ca  =   0.00718      cnc =   3.73469    wake dnwsh =   0.04328
    cmLE=  -0.12463    cm c/4 =  -0.09391

    I        X           Y           Z           DX        Slope        dCp
   61     3.24992     5.45422    -0.24798     1.22018     0.16875    -0.52202
   62     4.47010     5.45422    -0.24798     1.22018     0.12708     0.07287
   63     5.69028     5.45422    -0.24798     1.22018     0.08542     0.28140
   64     6.91046     5.45422    -0.24798     1.22018     0.04375     0.39137
   65     8.13063     5.45422    -0.24798     1.22018     0.00233     0.44016
   66     9.35081     5.45422    -0.24798     1.22018    -0.01759     0.40912
   67    10.57099     5.45422    -0.24798     1.22018    -0.03611     0.40047
   68    11.79117     5.45422    -0.24798     1.22018    -0.05463     0.39119
   69    13.01134     5.45422    -0.24798     1.22018    -0.07315     0.37330
   70    14.23152     5.45422    -0.24798     1.22018    -0.09167     0.34212
   71    15.45170     5.45422    -0.24798     1.22018    -0.11019     0.29120
   72    16.67188     5.45422    -0.24798     1.22018    -0.12870     0.20545

 Strip #  7     # Chordwise = 12   First Vortex =  73
    Xle =   3.70669    Ave. Chord   =   13.9127   Incidence  =    0.0000 deg
    Yle =   6.43107    Strip Width  =   0.98267   Strip Area =   13.671631
    Zle =  -0.14107    Strip Dihed. =    6.2416

    cl  =   0.26670       cd  =   0.00702      cdv =   0.00000
    cn  =   0.26670       ca  =   0.00702      cnc =   3.71056    wake dnwsh =   0.04036
    cmLE=  -0.12782    cm c/4 =  -0.09507

    I        X           Y           Z           DX        Slope        dCp
   73     3.99654     6.43107    -0.14108     1.15939     0.16875    -0.49723
   74     5.15593     6.43107    -0.14108     1.15939     0.12708     0.08969
   75     6.31532     6.43107    -0.14108     1.15939     0.08542     0.29643
   76     7.47471     6.43107    -0.14108     1.15939     0.04375     0.40520
   77     8.63410     6.43107    -0.14108     1.15939     0.00233     0.45289
   78     9.79349     6.43107    -0.14108     1.15939    -0.01759     0.42071
   79    10.95288     6.43107    -0.14108     1.15939    -0.03611     0.41093
   80    12.11227     6.43107    -0.14108     1.15939    -0.05463     0.40059
   81    13.27166     6.43107    -0.14108     1.15939    -0.07315     0.38158
   82    14.43105     6.43107    -0.14108     1.15939    -0.09167     0.34920
   83    15.59044     6.43107    -0.14108     1.15939    -0.11019     0.29682
   84    16.74983     6.43107    -0.14108     1.15939    -0.12870     0.20906

 Strip #  8     # Chordwise = 12   First Vortex =  85
    Xle =   4.47005    Ave. Chord   =   13.1801   Incidence  =    0.0000 deg
    Yle =   7.40793    Strip Width  =   0.98266   Strip Area =   12.951627
    Zle =  -0.03435    Strip Dihed. =    6.2281

    cl  =   0.27813       cd  =   0.00686      cdv =   0.00000
    cn  =   0.27813       ca  =   0.00686      cnc =   3.66577    wake dnwsh =   0.03709
    cmLE=  -0.13069    cm c/4 =  -0.09607

    I        X           Y           Z           DX        Slope        dCp
   85     4.74463     7.40793    -0.03435     1.09834     0.16875    -0.46933
   86     5.84298     7.40793    -0.03435     1.09834     0.12708     0.10668
   87     6.94132     7.40793    -0.03435     1.09834     0.08542     0.31098
   88     8.03966     7.40793    -0.03435     1.09834     0.04375     0.41821
   89     9.13801     7.40793    -0.03435     1.09834     0.00233     0.46449
   90    10.23635     7.40793    -0.03435     1.09834    -0.01759     0.43110
   91    11.33469     7.40793    -0.03435     1.09834    -0.03611     0.42039
   92    12.43304     7.40793    -0.03435     1.09834    -0.05463     0.40923
   93    13.53138     7.40793    -0.03435     1.09834    -0.07315     0.38941
   94    14.62972     7.40793    -0.03435     1.09834    -0.09167     0.35612
   95    15.72807     7.40793    -0.03435     1.09834    -0.11019     0.30252
   96    16.82641     7.40793    -0.03435     1.09834    -0.12870     0.21268

 Strip #  9     # Chordwise = 12   First Vortex =  97
    Xle =   5.20695    Ave. Chord   =   12.4129   Incidence  =    0.0000 deg
    Yle =   8.35104    Strip Width  =   0.91468   Strip Area =   11.353845
    Zle =   0.06817    Strip Dihed. =    6.1777

    cl  =   0.28994       cd  =   0.00681      cdv =   0.00000
    cn  =   0.28994       ca  =   0.00681      cnc =   3.59904    wake dnwsh =   0.03001
    cmLE=  -0.13441    cm c/4 =  -0.09758

    I        X           Y           Z           DX        Slope        dCp
   97     5.46555     8.35104     0.06817     1.03441     0.16875    -0.44226
   98     6.49996     8.35104     0.06817     1.03441     0.12708     0.12325
   99     7.53437     8.35104     0.06817     1.03441     0.08542     0.32455
  100     8.56877     8.35104     0.06817     1.03441     0.04375     0.42997
  101     9.60318     8.35104     0.06817     1.03441     0.00233     0.47519
  102    10.63758     8.35104     0.06817     1.03441    -0.01759     0.44075
  103    11.67199     8.35104     0.06817     1.03441    -0.03611     0.42954
  104    12.70639     8.35104     0.06817     1.03441    -0.05463     0.41797
  105    13.74080     8.35104     0.06817     1.03441    -0.07315     0.39796
  106    14.77521     8.35104     0.06817     1.03441    -0.09167     0.36474
  107    15.80961     8.35104     0.06817     1.03441    -0.11019     0.31132
  108    16.84402     8.35104     0.06817     1.03441    -0.12870     0.22076

 Strip # 10     # Chordwise = 12   First Vortex = 109
    Xle =   5.95779    Ave. Chord   =   11.7052   Incidence  =    0.0000 deg
    Yle =   9.32797    Strip Width  =   1.05058   Strip Area =   12.297152
    Zle =   0.17384    Strip Dihed. =    6.1701

    cl  =   0.30124       cd  =   0.00671      cdv =   0.00000
    cn  =   0.30124       ca  =   0.00671      cnc =   3.52603    wake dnwsh =   0.02216
    cmLE=  -0.13885    cm c/4 =  -0.09862

    I        X           Y           Z           DX        Slope        dCp
  109     6.20165     9.32797     0.17384     0.97543     0.16875    -0.41033
  110     7.17708     9.32797     0.17384     0.97543     0.12708     0.14154
  111     8.15251     9.32797     0.17384     0.97543     0.08542     0.33789
  112     9.12794     9.32797     0.17384     0.97543     0.04375     0.44036
  113    10.10337     9.32797     0.17384     0.97543     0.00233     0.48372
  114    11.07880     9.32797     0.17384     0.97543    -0.01759     0.44936
  115    12.05423     9.32797     0.17384     0.97543    -0.03611     0.43754
  116    13.02966     9.32797     0.17384     0.97543    -0.05463     0.42539
  117    14.00508     9.32797     0.17384     0.97543    -0.07315     0.40507
  118    14.98051     9.32797     0.17384     0.97543    -0.09167     0.37184
  119    15.95594     9.32797     0.17384     0.97543    -0.11019     0.31867
  120    16.93137     9.32797     0.17384     0.97543    -0.12870     0.22798

 Strip # 11     # Chordwise = 12   First Vortex = 121
    Xle =   6.82142    Ave. Chord   =   11.2094   Incidence  =    0.0000 deg
    Yle =  10.47389    Strip Width  =   1.25444   Strip Area =   14.061496
    Zle =   0.29696    Strip Dihed. =    6.1009

    cl  =   0.30937       cd  =   0.00617      cdv =   0.00000
    cn  =   0.30937       ca  =   0.00617      cnc =   3.46789    wake dnwsh =   0.02082
    cmLE=  -0.13987    cm c/4 =  -0.09708

    I        X           Y           Z           DX        Slope        dCp
  121     7.05495    10.47389     0.29696     0.93411     0.16875    -0.36711
  122     7.98907    10.47389     0.29696     0.93411     0.12708     0.16337
  123     8.92318    10.47389     0.29696     0.93411     0.08542     0.35263
  124     9.85730    10.47389     0.29696     0.93412     0.04375     0.45055
  125    10.79141    10.47389     0.29696     0.93412     0.00233     0.49056
  126    11.72553    10.47389     0.29696     0.93411    -0.01759     0.45566
  127    12.65964    10.47389     0.29696     0.93412    -0.03611     0.44220
  128    13.59376    10.47389     0.29696     0.93411    -0.05463     0.42815
  129    14.52787    10.47389     0.29696     0.93411    -0.07315     0.40576
  130    15.46199    10.47389     0.29696     0.93412    -0.09167     0.37014
  131    16.39610    10.47389     0.29696     0.93411    -0.11019     0.31415
  132    17.33022    10.47389     0.29696     0.93411    -0.12870     0.22079

 Strip # 12     # Chordwise = 12   First Vortex = 133
    Xle =   7.75607    Ave. Chord   =   10.8341   Incidence  =    0.0000 deg
    Yle =  11.72122    Strip Width  =   1.25446   Strip Area =   13.590960
    Zle =   0.43040    Strip Dihed. =    6.1114

    cl  =   0.31624       cd  =   0.00548      cdv =   0.00000
    cn  =   0.31624       ca  =   0.00548      cnc =   3.42616    wake dnwsh =   0.02378
    cmLE=  -0.13967    cm c/4 =  -0.09512

    I        X           Y           Z           DX        Slope        dCp
  133     7.98178    11.72122     0.43040     0.90284     0.16875    -0.32384
  134     8.88463    11.72122     0.43040     0.90284     0.12708     0.18444
  135     9.78747    11.72122     0.43040     0.90284     0.08542     0.36672
  136    10.69032    11.72122     0.43040     0.90284     0.04375     0.46043
  137    11.59316    11.72122     0.43040     0.90284     0.00233     0.49743
  138    12.49600    11.72122     0.43040     0.90284    -0.01759     0.46021
  139    13.39885    11.72122     0.43040     0.90284    -0.03611     0.44453
  140    14.30169    11.72122     0.43040     0.90284    -0.05463     0.42813
  141    15.20453    11.72122     0.43040     0.90284    -0.07315     0.40329
  142    16.10738    11.72122     0.43040     0.90284    -0.09167     0.36526
  143    17.01022    11.72122     0.43040     0.90284    -0.11019     0.30744
  144    17.91307    11.72122     0.43040     0.90284    -0.12870     0.21458

 Strip # 13     # Chordwise = 12   First Vortex = 145
    Xle =   8.69072    Ave. Chord   =   10.4589   Incidence  =    0.0000 deg
    Yle =  12.96857    Strip Width  =   1.25447   Strip Area =   13.120310
    Zle =   0.56374    Strip Dihed. =    6.0924

    cl  =   0.32317       cd  =   0.00492      cdv =   0.00000
    cn  =   0.32317       ca  =   0.00492      cnc =   3.38000    wake dnwsh =   0.02483
    cmLE=  -0.14009    cm c/4 =  -0.09390

    I        X           Y           Z           DX        Slope        dCp
  145     8.90861    12.96857     0.56374     0.87157     0.16875    -0.28520
  146     9.78018    12.96857     0.56374     0.87157     0.12708     0.20295
  147    10.65176    12.96857     0.56374     0.87157     0.08542     0.37904
  148    11.52333    12.96857     0.56374     0.87157     0.04375     0.46912
  149    12.39490    12.96857     0.56374     0.87157     0.00233     0.50354
  150    13.26647    12.96857     0.56374     0.87157    -0.01759     0.46417
  151    14.13804    12.96857     0.56374     0.87157    -0.03611     0.44657
  152    15.00962    12.96857     0.56374     0.87157    -0.05463     0.42847
  153    15.88119    12.96857     0.56374     0.87157    -0.07315     0.40212
  154    16.75276    12.96857     0.56374     0.87157    -0.09167     0.36303
  155    17.62434    12.96857     0.56374     0.87157    -0.11019     0.30492
  156    18.49591    12.96857     0.56374     0.87157    -0.12870     0.21272

 Strip # 14     # Chordwise = 12   First Vortex = 157
    Xle =   9.62535    Ave. Chord   =   10.0836   Incidence  =    0.0000 deg
    Yle =  14.21597    Strip Width  =   1.25448   Strip Area =   12.649692
    Zle =   0.69678    Strip Dihed. =    6.0828

    cl  =   0.32995       cd  =   0.00443      cdv =   0.00000
    cn  =   0.32995       ca  =   0.00443      cnc =   3.32709    wake dnwsh =   0.02516
    cmLE=  -0.14081    cm c/4 =  -0.09310

    I        X           Y           Z           DX        Slope        dCp
  157     9.83542    14.21597     0.69678     0.84030     0.16875    -0.25036
  158    10.67573    14.21597     0.69678     0.84030     0.12708     0.21942
  159    11.51603    14.21597     0.69678     0.84030     0.08542     0.38995
  160    12.35633    14.21597     0.69678     0.84030     0.04375     0.47688
  161    13.19664    14.21597     0.69678     0.84030     0.00233     0.50905
  162    14.03694    14.21597     0.69678     0.84030    -0.01759     0.46790
  163    14.87724    14.21597     0.69678     0.84030    -0.03611     0.44881
  164    15.71754    14.21597     0.69678     0.84030    -0.05463     0.42951
  165    16.55785    14.21597     0.69678     0.84030    -0.07315     0.40225
  166    17.39815    14.21597     0.69678     0.84030    -0.09167     0.36262
  167    18.23845    14.21597     0.69678     0.84030    -0.11019     0.30433
  168    19.07875    14.21597     0.69678     0.84030    -0.12870     0.21227

 Strip # 15     # Chordwise = 12   First Vortex = 169
    Xle =  10.56001    Ave. Chord   =    9.7084   Incidence  =    0.0000 deg
    Yle =  15.46339    Strip Width  =   1.25450   Strip Area =   12.179146
    Zle =   0.82975    Strip Dihed. =    6.0869

    cl  =   0.33652       cd  =   0.00398      cdv =   0.00000
    cn  =   0.33652       ca  =   0.00398      cnc =   3.26702    wake dnwsh =   0.02514
    cmLE=  -0.14169    cm c/4 =  -0.09257

    I        X           Y           Z           DX        Slope        dCp
  169    10.76226    15.46339     0.82975     0.80903     0.16875    -0.21863
  170    11.57129    15.46339     0.82975     0.80903     0.12708     0.23431
  171    12.38033    15.46339     0.82975     0.80903     0.08542     0.39985
  172    13.18936    15.46339     0.82975     0.80903     0.04375     0.48399
  173    13.99839    15.46339     0.82975     0.80903     0.00233     0.51421
  174    14.80742    15.46339     0.82975     0.80903    -0.01759     0.47159
  175    15.61645    15.46339     0.82975     0.80903    -0.03611     0.45137
  176    16.42548    15.46339     0.82975     0.80903    -0.05463     0.43117
  177    17.23451    15.46339     0.82975     0.80903    -0.07315     0.40325
  178    18.04354    15.46339     0.82975     0.80903    -0.09167     0.36319
  179    18.85257    15.46339     0.82975     0.80903    -0.11019     0.30464
  180    19.66160    15.46339     0.82975     0.80903    -0.12870     0.21243

 Strip # 16     # Chordwise = 12   First Vortex = 181
    Xle =  11.49473    Ave. Chord   =    9.3330   Incidence  =    0.0000 deg
    Yle =  16.71082    Strip Width  =   1.25453   Strip Area =   11.708568
    Zle =   0.96297    Strip Dihed. =    6.1044

    cl  =   0.34286       cd  =   0.00356      cdv =   0.00000
    cn  =   0.34286       ca  =   0.00356      cnc =   3.19991    wake dnwsh =   0.02492
    cmLE=  -0.14267    cm c/4 =  -0.09220

    I        X           Y           Z           DX        Slope        dCp
  181    11.68916    16.71082     0.96297     0.77775     0.16875    -0.18944
  182    12.46692    16.71082     0.96297     0.77775     0.12708     0.24799
  183    13.24467    16.71082     0.96297     0.77775     0.08542     0.40900
  184    14.02242    16.71082     0.96297     0.77775     0.04375     0.49065
  185    14.80018    16.71082     0.96297     0.77775     0.00233     0.51918
  186    15.57793    16.71082     0.96297     0.77775    -0.01759     0.47537
  187    16.35568    16.71082     0.96297     0.77775    -0.03611     0.45421
  188    17.13344    16.71082     0.96297     0.77775    -0.05463     0.43326
  189    17.91119    16.71082     0.96297     0.77775    -0.07315     0.40478
  190    18.68894    16.71082     0.96297     0.77775    -0.09167     0.36429
  191    19.46670    16.71082     0.96297     0.77775    -0.11019     0.30538
  192    20.24445    16.71082     0.96297     0.77775    -0.12870     0.21288

 Strip # 17     # Chordwise = 12   First Vortex = 193
    Xle =  12.42956    Ave. Chord   =    8.9576   Incidence  =    0.0000 deg
    Yle =  17.95821    Strip Width  =   1.25457   Strip Area =   11.237867
    Zle =   1.09676    Strip Dihed. =    6.1392

    cl  =   0.34898       cd  =   0.00316      cdv =   0.00000
    cn  =   0.34898       ca  =   0.00316      cnc =   3.12605    wake dnwsh =   0.02461
    cmLE=  -0.14368    cm c/4 =  -0.09194

    I        X           Y           Z           DX        Slope        dCp
  193    12.61617    17.95821     1.09676     0.74646     0.16875    -0.16228
  194    13.36264    17.95821     1.09676     0.74646     0.12708     0.26075
  195    14.10910    17.95821     1.09676     0.74646     0.08542     0.41761
  196    14.85557    17.95821     1.09676     0.74646     0.04375     0.49701
  197    15.60203    17.95821     1.09676     0.74646     0.00233     0.52409
  198    16.34850    17.95821     1.09676     0.74646    -0.01759     0.47916
  199    17.09496    17.95821     1.09676     0.74646    -0.03611     0.45719
  200    17.84142    17.95821     1.09676     0.74646    -0.05463     0.43556
  201    18.58789    17.95821     1.09676     0.74646    -0.07315     0.40659
  202    19.33435    17.95821     1.09676     0.74646    -0.09167     0.36563
  203    20.08082    17.95821     1.09676     0.74646    -0.11019     0.30636
  204    20.82728    17.95821     1.09676     0.74646    -0.12870     0.21348

 Strip # 18     # Chordwise = 12   First Vortex = 205
    Xle =  13.36457    Ave. Chord   =    8.5819   Incidence  =    0.0000 deg
    Yle =  19.20554    Strip Width  =   1.25462   Strip Area =   10.766997
    Zle =   1.23152    Strip Dihed. =    6.1940

    cl  =   0.35489       cd  =   0.00277      cdv =   0.00000
    cn  =   0.35489       ca  =   0.00277      cnc =   3.04566    wake dnwsh =   0.02426
    cmLE=  -0.14469    cm c/4 =  -0.09174

    I        X           Y           Z           DX        Slope        dCp
  205    13.54337    19.20554     1.23152     0.71516     0.16875    -0.13672
  206    14.25852    19.20554     1.23152     0.71516     0.12708     0.27277
  207    14.97368    19.20554     1.23152     0.71516     0.08542     0.42576
  208    15.68884    19.20554     1.23152     0.71516     0.04375     0.50315
  209    16.40400    19.20554     1.23152     0.71516     0.00233     0.52888
  210    17.11916    19.20554     1.23152     0.71516    -0.01759     0.48300
  211    17.83431    19.20554     1.23152     0.71516    -0.03611     0.46023
  212    18.54947    19.20554     1.23152     0.71516    -0.05463     0.43800
  213    19.26463    19.20554     1.23152     0.71516    -0.07315     0.40850
  214    19.97979    19.20554     1.23152     0.71516    -0.09167     0.36710
  215    20.69495    19.20554     1.23152     0.71516    -0.11019     0.30743
  216    21.41010    19.20554     1.23152     0.71516    -0.12870     0.21414

 Strip # 19     # Chordwise = 12   First Vortex = 217
    Xle =  14.29984    Ave. Chord   =    8.2060   Incidence  =    0.0000 deg
    Yle =  20.45277    Strip Width  =   1.25468   Strip Area =   10.295848
    Zle =   1.36774    Strip Dihed. =    6.2718

    cl  =   0.36058       cd  =   0.00239      cdv =   0.00000
    cn  =   0.36058       ca  =   0.00239      cnc =   2.95892    wake dnwsh =   0.02392
    cmLE=  -0.14569    cm c/4 =  -0.09158

    I        X           Y           Z           DX        Slope        dCp
  217    14.47079    20.45277     1.36774     0.68383     0.16875    -0.11247
  218    15.15462    20.45277     1.36774     0.68383     0.12708     0.28418
  219    15.83845    20.45277     1.36774     0.68383     0.08542     0.43357
  220    16.52228    20.45277     1.36774     0.68383     0.04375     0.50903
  221    17.20611    20.45277     1.36774     0.68383     0.00233     0.53352
  222    17.88994    20.45277     1.36774     0.68383    -0.01759     0.48674
  223    18.57377    20.45277     1.36774     0.68383    -0.03611     0.46325
  224    19.25760    20.45277     1.36774     0.68383    -0.05463     0.44045
  225    19.94143    20.45277     1.36774     0.68383    -0.07315     0.41044
  226    20.62526    20.45277     1.36774     0.68383    -0.09167     0.36862
  227    21.30909    20.45277     1.36774     0.68383    -0.11019     0.30854
  228    21.99292    20.45277     1.36774     0.68383    -0.12870     0.21482

 Strip # 20     # Chordwise = 12   First Vortex = 229
    Xle =  15.23540    Ave. Chord   =    7.8297   Incidence  =    0.0000 deg
    Yle =  21.69986    Strip Width  =   1.25476   Strip Area =    9.824366
    Zle =   1.50594    Strip Dihed. =    6.3752

    cl  =   0.36603       cd  =   0.00201      cdv =   0.00000
    cn  =   0.36603       ca  =   0.00201      cnc =   2.86593    wake dnwsh =   0.02362
    cmLE=  -0.14665    cm c/4 =  -0.09143

    I        X           Y           Z           DX        Slope        dCp
  229    15.39852    21.69986     1.50594     0.65247     0.16875    -0.08933
  230    16.05099    21.69986     1.50594     0.65247     0.12708     0.29507
  231    16.70346    21.69986     1.50594     0.65247     0.08542     0.44104
  232    17.35594    21.69986     1.50594     0.65247     0.04375     0.51470
  233    18.00842    21.69986     1.50594     0.65247     0.00233     0.53801
  234    18.66089    21.69986     1.50594     0.65247    -0.01759     0.49036
  235    19.31336    21.69986     1.50594     0.65247    -0.03611     0.46619
  236    19.96584    21.69986     1.50594     0.65247    -0.05463     0.44283
  237    20.61831    21.69986     1.50594     0.65247    -0.07315     0.41234
  238    21.27079    21.69986     1.50594     0.65247    -0.09167     0.37009
  239    21.92326    21.69986     1.50594     0.65247    -0.11019     0.30961
  240    22.57574    21.69986     1.50594     0.65247    -0.12870     0.21548

 Strip # 21     # Chordwise = 12   First Vortex = 241
    Xle =  16.17135    Ave. Chord   =    7.4530   Incidence  =    0.0000 deg
    Yle =  22.94674    Strip Width  =   1.25485   Strip Area =    9.352398
    Zle =   1.64669    Strip Dihed. =    6.5060

    cl  =   0.37122       cd  =   0.00163      cdv =   0.00000
    cn  =   0.37122       ca  =   0.00163      cnc =   2.76667    wake dnwsh =   0.02342
