 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         
   23    14.66072     1.47750     0.00000     1.32744    -0.11019     0.30272
   24    15.98815     1.47750     0.00000     1.32744    -0.12870     0.21344

 Strip #  3     # Chordwise = 12   First Vortex =  25
    Xle =   1.75750    Ave. Chord   =   15.2705   Incidence  =    0.0000 deg
    Yle =   2.46250    Strip Width  =   0.98500   Strip Area =   15.041440
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.26154       cd  =   0.00791      cdv =   0.00000
    cn  =   0.26154       ca  =   0.00791      cnc =   3.99382    wake dnwsh =   0.03979
    cmLE=  -0.13274    cm c/4 =  -0.09769

    I        X           Y           Z           DX        Slope        dCp
   25     2.07564     2.46250     0.00000     1.27254     0.16875    -0.53813
   26     3.34818     2.46250     0.00000     1.27254     0.12708     0.06378
   27     4.62072     2.46250     0.00000     1.27254     0.08542     0.27785
   28     5.89326     2.46250     0.00000     1.27254     0.04375     0.39433
   29     7.16580     2.46250     0.00000     1.27254     0.00233     0.44885
   30     8.43834     2.46250     0.00000     1.27254    -0.01759     0.42164
   31     9.71088     2.46250     0.00000     1.27254    -0.03611     0.41558
   32    10.98343     2.46250     0.00000     1.27254    -0.05463     0.40743
   33    12.25597     2.46250     0.00000     1.27254    -0.07315     0.38931
   34    13.52851     2.46250     0.00000     1.27254    -0.09167     0.35667
   35    14.80105     2.46250     0.00000     1.27254    -0.11019     0.30311
   36    16.07359     2.46250     0.00000     1.27254    -0.12870     0.21328

 Strip #  4     # Chordwise = 12   First Vortex =  37
    Xle =   2.46050    Ave. Chord   =   14.6118   Incidence  =    0.0000 deg
    Yle =   3.44750    Strip Width  =   0.98500   Strip Area =   14.392591
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.27084       cd  =   0.00746      cdv =   0.00000
    cn  =   0.27084       ca  =   0.00746      cnc =   3.95750    wake dnwsh =   0.03871
    cmLE=  -0.13472    cm c/4 =  -0.09780

    I        X           Y           Z           DX        Slope        dCp
   37     2.76491     3.44750     0.00000     1.21765     0.16875    -0.51778
   38     3.98256     3.44750     0.00000     1.21765     0.12708     0.08366
   39     5.20021     3.44750     0.00000     1.21765     0.08542     0.29606
   40     6.41785     3.44750     0.00000     1.21765     0.04375     0.40932
   41     7.63550     3.44750     0.00000     1.21765     0.00233     0.46040
   42     8.85315     3.44750     0.00000     1.21765    -0.01759     0.43028
   43    10.07080     3.44750     0.00000     1.21765    -0.03611     0.42195
   44    11.28844     3.44750     0.00000     1.21765    -0.05463     0.41202
   45    12.50609     3.44750     0.00000     1.21765    -0.07315     0.39249
   46    13.72374     3.44750     0.00000     1.21765    -0.09167     0.35873
   47    14.94138     3.44750     0.00000     1.21765    -0.11019     0.30432
   48    16.15903     3.44750     0.00000     1.21765    -0.12870     0.21387

 Strip #  5     # Chordwise = 12   First Vortex =  49
    Xle =   3.16350    Ave. Chord   =   13.9530   Incidence  =    0.0000 deg
    Yle =   4.43250    Strip Width  =   0.98500   Strip Area =   13.743734
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.28015       cd  =   0.00713      cdv =   0.00000
    cn  =   0.28015       ca  =   0.00713      cnc =   3.90888    wake dnwsh =   0.03721
    cmLE=  -0.13672    cm c/4 =  -0.09794

    I        X           Y           Z           DX        Slope        dCp
   49     3.45419     4.43250     0.00000     1.16275     0.16875    -0.49215
   50     4.61694     4.43250     0.00000     1.16275     0.12708     0.10180
   51     5.77969     4.43250     0.00000     1.16275     0.08542     0.31152
   52     6.94245     4.43250     0.00000     1.16275     0.04375     0.42215
   53     8.10520     4.43250     0.00000     1.16275     0.00233     0.47075
   54     9.26795     4.43250     0.00000     1.16275    -0.01759     0.43846
   55    10.43070     4.43250     0.00000     1.16275    -0.03611     0.42830
   56    11.59346     4.43250     0.00000     1.16275    -0.05463     0.41690
   57    12.75621     4.43250     0.00000     1.16275    -0.07315     0.39617
   58    13.91896     4.43250     0.00000     1.16275    -0.09167     0.36144
   59    15.08171     4.43250     0.00000     1.16275    -0.11019     0.30622
   60    16.24447     4.43250     0.00000     1.16275    -0.12870     0.21503

 Strip #  6     # Chordwise = 12   First Vortex =  61
    Xle =   3.86650    Ave. Chord   =   13.2943   Incidence  =    0.0000 deg
    Yle =   5.41750    Strip Width  =   0.98500   Strip Area =   13.094886
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.28949       cd  =   0.00686      cdv =   0.00000
    cn  =   0.28949       ca  =   0.00686      cnc =   3.84853    wake dnwsh =   0.03529
    cmLE=  -0.13878    cm c/4 =  -0.09812

    I        X           Y           Z           DX        Slope        dCp
   61     4.14347     5.41750     0.00000     1.10786     0.16875    -0.46358
   62     5.25132     5.41750     0.00000     1.10786     0.12708     0.11918
   63     6.35918     5.41750     0.00000     1.10786     0.08542     0.32548
   64     7.46704     5.41750     0.00000     1.10786     0.04375     0.43371
   65     8.57490     5.41750     0.00000     1.10786     0.00233     0.48026
   66     9.68276     5.41750     0.00000     1.10786    -0.01759     0.44623
   67    10.79062     5.41750     0.00000     1.10786    -0.03611     0.43459
   68    11.89847     5.41750     0.00000     1.10786    -0.05463     0.42199
   69    13.00633     5.41750     0.00000     1.10786    -0.07315     0.40027
   70    14.11419     5.41750     0.00000     1.10786    -0.09167     0.36472
   71    15.22205     5.41750     0.00000     1.10786    -0.11019     0.30872
   72    16.32990     5.41750     0.00000     1.10786    -0.12870     0.21667

 Strip #  7     # Chordwise = 12   First Vortex =  73
    Xle =   4.56950    Ave. Chord   =   12.6356   Incidence  =    0.0000 deg
    Yle =   6.40250    Strip Width  =   0.98500   Strip Area =   12.446028
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.29892       cd  =   0.00661      cdv =   0.00000
    cn  =   0.29892       ca  =   0.00661      cnc =   3.77699    wake dnwsh =   0.03287
    cmLE=  -0.14090    cm c/4 =  -0.09837

    I        X           Y           Z           DX        Slope        dCp
   73     4.83274     6.40250     0.00000     1.05296     0.16875    -0.43320
   74     5.88570     6.40250     0.00000     1.05296     0.12708     0.13620
   75     6.93867     6.40250     0.00000     1.05296     0.08542     0.33861
   76     7.99163     6.40250     0.00000     1.05296     0.04375     0.44445
   77     9.04460     6.40250     0.00000     1.05296     0.00233     0.48916
   78    10.09756     6.40250     0.00000     1.05296    -0.01759     0.45365
   79    11.15052     6.40250     0.00000     1.05296    -0.03611     0.44084
   80    12.20349     6.40250     0.00000     1.05296    -0.05463     0.42727
   81    13.25645     6.40250     0.00000     1.05296    -0.07315     0.40476
   82    14.30942     6.40250     0.00000     1.05296    -0.09167     0.36852
   83    15.36238     6.40250     0.00000     1.05296    -0.11019     0.31184
   84    16.41534     6.40250     0.00000     1.05296    -0.12870     0.21882

 Strip #  8     # Chordwise = 12   First Vortex =  85
    Xle =   5.27250    Ave. Chord   =   11.9768   Incidence  =    0.0000 deg
    Yle =   7.38750    Strip Width  =   0.98500   Strip Area =   11.797187
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.30849       cd  =   0.00637      cdv =   0.00000
    cn  =   0.30849       ca  =   0.00637      cnc =   3.69477    wake dnwsh =   0.02976
    cmLE=  -0.14312    cm c/4 =  -0.09871

    I        X           Y           Z           DX        Slope        dCp
   85     5.52202     7.38750     0.00000     0.99807     0.16875    -0.40154
   86     6.52009     7.38750     0.00000     0.99807     0.12708     0.15305
   87     7.51816     7.38750     0.00000     0.99807     0.08542     0.35120
   88     8.51623     7.38750     0.00000     0.99807     0.04375     0.45459
   89     9.51430     7.38750     0.00000     0.99807     0.00233     0.49759
   90    10.51236     7.38750     0.00000     0.99807    -0.01759     0.46076
   91    11.51044     7.38750     0.00000     0.99807    -0.03611     0.44706
   92    12.50850     7.38750     0.00000     0.99807    -0.05463     0.43273
   93    13.50657     7.38750     0.00000     0.99807    -0.07315     0.40965
   94    14.50464     7.38750     0.00000     0.99807    -0.09167     0.37294
   95    15.50271     7.38750     0.00000     0.99807    -0.11019     0.31570
   96    16.50078     7.38750     0.00000     0.99807    -0.12870     0.22166

 Strip #  9     # Chordwise = 12   First Vortex =  97
    Xle =   5.97550    Ave. Chord   =   11.3181   Incidence  =    0.0000 deg
    Yle =   8.37250    Strip Width  =   0.98500   Strip Area =   11.148318
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.31830       cd  =   0.00614      cdv =   0.00000
    cn  =   0.31830       ca  =   0.00614      cnc =   3.60251    wake dnwsh =   0.02543
    cmLE=  -0.14552    cm c/4 =  -0.09921

    I        X           Y           Z           DX        Slope        dCp
   97     6.21129     8.37250     0.00000     0.94317     0.16875    -0.36890
   98     7.15447     8.37250     0.00000     0.94317     0.12708     0.16988
   99     8.09764     8.37250     0.00000     0.94317     0.08542     0.36326
  100     9.04082     8.37250     0.00000     0.94318     0.04375     0.46413
  101     9.98399     8.37250     0.00000     0.94318     0.00233     0.50552
  102    10.92717     8.37250     0.00000     0.94317    -0.01759     0.46765
  103    11.87034     8.37250     0.00000     0.94318    -0.03611     0.45320
  104    12.81352     8.37250     0.00000     0.94317    -0.05463     0.43839
  105    13.75669     8.37250     0.00000     0.94317    -0.07315     0.41502
  106    14.69987     8.37250     0.00000     0.94318    -0.09167     0.37812
  107    15.64304     8.37250     0.00000     0.94317    -0.11019     0.32067
  108    16.58622     8.37250     0.00000     0.94317    -0.12870     0.22573

 Strip # 10     # Chordwise = 12   First Vortex = 109
    Xle =   6.67850    Ave. Chord   =   10.6594   Incidence  =    0.0000 deg
    Yle =   9.35750    Strip Width  =   0.98500   Strip Area =   10.499482
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.32851       cd  =   0.00595      cdv =   0.00000
    cn  =   0.32851       ca  =   0.00595      cnc =   3.50173    wake dnwsh =   0.01798
    cmLE=  -0.14823    cm c/4 =  -0.09999

    I        X           Y           Z           DX        Slope        dCp
  109     6.90057     9.35750     0.00000     0.88828     0.16875    -0.33524
  110     7.78885     9.35750     0.00000     0.88828     0.12708     0.18659
  111     8.67713     9.35750     0.00000     0.88828     0.08542     0.37492
  112     9.56541     9.35750     0.00000     0.88828     0.04375     0.47293
  113    10.45369     9.35750     0.00000     0.88828     0.00233     0.51277
  114    11.34197     9.35750     0.00000     0.88828    -0.01759     0.47437
  115    12.23025     9.35750     0.00000     0.88828    -0.03611     0.45944
  116    13.11853     9.35750     0.00000     0.88828    -0.05463     0.44429
  117    14.00681     9.35750     0.00000     0.88828    -0.07315     0.42082
  118    14.89510     9.35750     0.00000     0.88828    -0.09167     0.38420
  119    15.78338     9.35750     0.00000     0.88828    -0.11019     0.32732
  120    16.67166     9.35750     0.00000     0.88828    -0.12870     0.23259

 Strip # 11     # Chordwise = 12   First Vortex = 121
    Xle =   7.47800    Ave. Chord   =   10.1602   Incidence  =    0.0000 deg
    Yle =  10.47875    Strip Width  =   1.25750   Strip Area =   12.776511
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.33563       cd  =   0.00539      cdv =   0.00000
    cn  =   0.33563       ca  =   0.00539      cnc =   3.41005    wake dnwsh =   0.01434
    cmLE=  -0.14850    cm c/4 =  -0.09843

    I        X           Y           Z           DX        Slope        dCp
  121     7.68967    10.47875     0.00000     0.84669     0.16875    -0.29105
  122     8.53636    10.47875     0.00000     0.84669     0.12708     0.20677
  123     9.38305    10.47875     0.00000     0.84669     0.08542     0.38728
  124    10.22973    10.47875     0.00000     0.84669     0.04375     0.48048
  125    11.07642    10.47875     0.00000     0.84669     0.00233     0.51693
  126    11.92311    10.47875     0.00000     0.84669    -0.01759     0.47867
  127    12.76980    10.47875     0.00000     0.84669    -0.03611     0.46238
  128    13.61648    10.47875     0.00000     0.84669    -0.05463     0.44569
  129    14.46317    10.47875     0.00000     0.84669    -0.07315     0.42071
  130    15.30986    10.47875     0.00000     0.84669    -0.09167     0.38249
  131    16.15655    10.47875     0.00000     0.84669    -0.11019     0.32373
  132    17.00323    10.47875     0.00000     0.84669    -0.12870     0.22708

 Strip # 12     # Chordwise = 12   First Vortex = 133
    Xle =   8.37400    Ave. Chord   =    9.8208   Incidence  =    0.0000 deg
    Yle =  11.73625    Strip Width  =   1.25750   Strip Area =   12.349600
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.34069       cd  =   0.00458      cdv =   0.00000
    cn  =   0.34069       ca  =   0.00458      cnc =   3.34580    wake dnwsh =   0.01825
    cmLE=  -0.14754    cm c/4 =  -0.09599

    I        X           Y           Z           DX        Slope        dCp
  133     8.57860    11.73625     0.00000     0.81840     0.16875    -0.24819
  134     9.39700    11.73625     0.00000     0.81840     0.12708     0.22672
  135    10.21539    11.73625     0.00000     0.81840     0.08542     0.39982
  136    11.03379    11.73625     0.00000     0.81840     0.04375     0.48845
  137    11.85218    11.73625     0.00000     0.81840     0.00233     0.52168
  138    12.67058    11.73625     0.00000     0.81840    -0.01759     0.48100
  139    13.48897    11.73625     0.00000     0.81840    -0.03611     0.46245
  140    14.30737    11.73625     0.00000     0.81840    -0.05463     0.44345
  141    15.12577    11.73625     0.00000     0.81840    -0.07315     0.41607
  142    15.94416    11.73625     0.00000     0.81840    -0.09167     0.37554
  143    16.76256    11.73625     0.00000     0.81840    -0.11019     0.31517
  144    17.58096    11.73625     0.00000     0.81840    -0.12870     0.21942

 Strip # 13     # Chordwise = 12   First Vortex = 145
    Xle =   9.27000    Ave. Chord   =    9.4812   Incidence  =    0.0000 deg
    Yle =  12.99375    Strip Width  =   1.25750   Strip Area =   11.922668
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.34611       cd  =   0.00396      cdv =   0.00000
    cn  =   0.34611       ca  =   0.00396      cnc =   3.28160    wake dnwsh =   0.01977
    cmLE=  -0.14746    cm c/4 =  -0.09454

    I        X           Y           Z           DX        Slope        dCp
  145     9.46753    12.99375     0.00000     0.79010     0.16875    -0.21153
  146    10.25763    12.99375     0.00000     0.79010     0.12708     0.24353
  147    11.04774    12.99375     0.00000     0.79010     0.08542     0.41044
  148    11.83784    12.99375     0.00000     0.79010     0.04375     0.49542
  149    12.62794    12.99375     0.00000     0.79010     0.00233     0.52602
  150    13.41805    12.99375     0.00000     0.79010    -0.01759     0.48320
  151    14.20815    12.99375     0.00000     0.79010    -0.03611     0.46281
  152    14.99826    12.99375     0.00000     0.79010    -0.05463     0.44219
  153    15.78836    12.99375     0.00000     0.79010    -0.07315     0.41351
  154    16.57846    12.99375     0.00000     0.79010    -0.09167     0.37217
  155    17.36857    12.99375     0.00000     0.79010    -0.11019     0.31178
  156    18.15867    12.99375     0.00000     0.79010    -0.12870     0.21703

 Strip # 14     # Chordwise = 12   First Vortex = 157
    Xle =  10.16600    Ave. Chord   =    9.1418   Incidence  =    0.0000 deg
    Yle =  14.25125    Strip Width  =   1.25750   Strip Area =   11.495749
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.35156       cd  =   0.00344      cdv =   0.00000
    cn  =   0.35156       ca  =   0.00344      cnc =   3.21390    wake dnwsh =   0.02040
    cmLE=  -0.14783    cm c/4 =  -0.09363

    I        X           Y           Z           DX        Slope        dCp
  157    10.35645    14.25125     0.00000     0.76181     0.16875    -0.17965
  158    11.11827    14.25125     0.00000     0.76181     0.12708     0.25806
  159    11.88008    14.25125     0.00000     0.76181     0.08542     0.41966
  160    12.64189    14.25125     0.00000     0.76181     0.04375     0.50160
  161    13.40370    14.25125     0.00000     0.76181     0.00233     0.53004
  162    14.16552    14.25125     0.00000     0.76181    -0.01759     0.48555
  163    14.92733    14.25125     0.00000     0.76181    -0.03611     0.46380
  164    15.68914    14.25125     0.00000     0.76181    -0.05463     0.44216
  165    16.45095    14.25125     0.00000     0.76181    -0.07315     0.41276
  166    17.21276    14.25125     0.00000     0.76181    -0.09167     0.37106
  167    17.97458    14.25125     0.00000     0.76181    -0.11019     0.31068
  168    18.73639    14.25125     0.00000     0.76181    -0.12870     0.21627

 Strip # 15     # Chordwise = 12   First Vortex = 169
    Xle =  11.06200    Ave. Chord   =    8.8022   Incidence  =    0.0000 deg
    Yle =  15.50875    Strip Width  =   1.25750   Strip Area =   11.068835
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.35693       cd  =   0.00299      cdv =   0.00000
    cn  =   0.35693       ca  =   0.00299      cnc =   3.14176    wake dnwsh =   0.02061
    cmLE=  -0.14845    cm c/4 =  -0.09305

    I        X           Y           Z           DX        Slope        dCp
  169    11.24538    15.50875     0.00000     0.73352     0.16875    -0.15141
  170    11.97890    15.50875     0.00000     0.73352     0.12708     0.27093
  171    12.71242    15.50875     0.00000     0.73352     0.08542     0.42793
  172    13.44594    15.50875     0.00000     0.73352     0.04375     0.50729
  173    14.17946    15.50875     0.00000     0.73352     0.00233     0.53396
  174    14.91298    15.50875     0.00000     0.73352    -0.01759     0.48817
  175    15.64651    15.50875     0.00000     0.73352    -0.03611     0.46544
  176    16.38003    15.50875     0.00000     0.73352    -0.05463     0.44305
  177    17.11355    15.50875     0.00000     0.73352    -0.07315     0.41314
  178    17.84707    15.50875     0.00000     0.73352    -0.09167     0.37114
  179    18.58059    15.50875     0.00000     0.73352    -0.11019     0.31062
  180    19.31411    15.50875     0.00000     0.73352    -0.12870     0.21621

 Strip # 16     # Chordwise = 12   First Vortex = 181
    Xle =  11.95800    Ave. Chord   =    8.4627   Incidence  =    0.0000 deg
    Yle =  16.76625    Strip Width  =   1.25750   Strip Area =   10.641905
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.36217       cd  =   0.00258      cdv =   0.00000
    cn  =   0.36217       ca  =   0.00258      cnc =   3.06492    wake dnwsh =   0.02058
    cmLE=  -0.14921    cm c/4 =  -0.09267

    I        X           Y           Z           DX        Slope        dCp
  181    12.13431    16.76625     0.00000     0.70523     0.16875    -0.12592
  182    12.83954    16.76625     0.00000     0.70523     0.12708     0.28261
  183    13.54477    16.76625     0.00000     0.70523     0.08542     0.43556
  184    14.25000    16.76625     0.00000     0.70523     0.04375     0.51272
  185    14.95522    16.76625     0.00000     0.70523     0.00233     0.53792
  186    15.66045    16.76625     0.00000     0.70523    -0.01759     0.49105
  187    16.36568    16.76625     0.00000     0.70523    -0.03611     0.46752
  188    17.07091    16.76625     0.00000     0.70523    -0.05463     0.44452
  189    17.77614    16.76625     0.00000     0.70523    -0.07315     0.41415
  190    18.48137    16.76625     0.00000     0.70523    -0.09167     0.37183
  191    19.18660    16.76625     0.00000     0.70523    -0.11019     0.31108
  192    19.89183    16.76625     0.00000     0.70523    -0.12870     0.21648

 Strip # 17     # Chordwise = 12   First Vortex = 193
    Xle =  12.85400    Ave. Chord   =    8.1233   Incidence  =    0.0000 deg
    Yle =  18.02375    Strip Width  =   1.25750   Strip Area =   10.214984
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.36726       cd  =   0.00220      cdv =   0.00000
    cn  =   0.36726       ca  =   0.00220      cnc =   2.98336    wake dnwsh =   0.02041
    cmLE=  -0.15003    cm c/4 =  -0.09240

    I        X           Y           Z           DX        Slope        dCp
  193    13.02323    18.02375     0.00000     0.67694     0.16875    -0.10250
  194    13.70017    18.02375     0.00000     0.67694     0.12708     0.29341
  195    14.37711    18.02375     0.00000     0.67694     0.08542     0.44275
  196    15.05405    18.02375     0.00000     0.67694     0.04375     0.51797
  197    15.73098    18.02375     0.00000     0.67694     0.00233     0.54190
  198    16.40792    18.02375     0.00000     0.67694    -0.01759     0.49415
  199    17.08486    18.02375     0.00000     0.67694    -0.03611     0.47008
  200    17.76180    18.02375     0.00000     0.67694    -0.05463     0.44607
  201    18.43873    18.02375     0.00000     0.67694    -0.07315     0.41547
  202    19.11567    18.02375     0.00000     0.67694    -0.09167     0.37284
  203    19.79261    18.02375     0.00000     0.67694    -0.11019     0.31181
  204    20.46955    18.02375     0.00000     0.67694    -0.12870     0.21692

 Strip # 18     # Chordwise = 12   First Vortex = 205
    Xle =  13.75000    Ave. Chord   =    7.7838   Incidence  =    0.0000 deg
    Yle =  19.28125    Strip Width  =   1.25750   Strip Area =    9.788063
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.37220       cd  =   0.00183      cdv =   0.00000
    cn  =   0.37220       ca  =   0.00183      cnc =   2.89712    wake dnwsh =   0.02019
    cmLE=  -0.15088    cm c/4 =  -0.09222

    I        X           Y           Z           DX        Slope        dCp
  205    13.91216    19.28125     0.00000     0.64865     0.16875    -0.08068
  206    14.56081    19.28125     0.00000     0.64865     0.12708     0.30356
  207    15.20945    19.28125     0.00000     0.64865     0.08542     0.44960
  208    15.85810    19.28125     0.00000     0.64865     0.04375     0.52305
  209    16.50674    19.28125     0.00000     0.64865     0.00233     0.54584
  210    17.15539    19.28125     0.00000     0.64865    -0.01759     0.49722
  211    17.80404    19.28125     0.00000     0.64865    -0.03611     0.47231
  212    18.45268    19.28125     0.00000     0.64865    -0.05463     0.44826
  213    19.10133    19.28125     0.00000     0.64865    -0.07315     0.41706
  214    19.74997    19.28125     0.00000     0.64865    -0.09167     0.37404
  215    20.39862    19.28125     0.00000     0.64865    -0.11019     0.31268
  216    21.04726    19.28125     0.00000     0.64865    -0.12870     0.21746

 Strip # 19     # Chordwise = 12   First Vortex = 217
    Xle =  14.64600    Ave. Chord   =    7.4443   Incidence  =    0.0000 deg
    Yle =  20.53875    Strip Width  =   1.25750   Strip Area =    9.361142
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.37697       cd  =   0.00148      cdv =   0.00000
    cn  =   0.37697       ca  =   0.00148      cnc =   2.80626    wake dnwsh =   0.01995
    cmLE=  -0.15173    cm c/4 =  -0.09207

    I        X           Y           Z           DX        Slope        dCp
  217    14.80109    20.53875     0.00000     0.62035     0.16875    -0.06006
  218    15.42144    20.53875     0.00000     0.62035     0.12708     0.31320
  219    16.04180    20.53875     0.00000     0.62035     0.08542     0.45615
  220    16.66215    20.53875     0.00000     0.62035     0.04375     0.52798
  221    17.28251    20.53875     0.00000     0.62035     0.00233     0.54970
  222    17.90286    20.53875     0.00000     0.62035    -0.01759     0.50030
  223    18.52321    20.53875     0.00000     0.62035    -0.03611     0.47481
  224    19.14357    20.53875     0.00000     0.62035    -0.05463     0.45027
  225    19.76392    20.53875     0.00000     0.62035    -0.07315     0.41866
  226    20.38428    20.53875     0.00000     0.62035    -0.09167     0.37528
  227    21.00463    20.53875     0.00000     0.62035    -0.11019     0.31359
  228    21.62498    20.53875     0.00000     0.62035    -0.12870     0.21802

 Strip # 20     # Chordwise = 12   First Vortex = 229
    Xle =  15.54200    Ave. Chord   =    7.1048   Incidence  =    0.0000 deg
    Yle =  21.79625    Strip Width  =   1.25750   Strip Area =    8.934221
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.38154       cd  =   0.00113      cdv =   0.00000
    cn  =   0.38154       ca  =   0.00113      cnc =   2.71076    wake dnwsh =   0.01975
    cmLE=  -0.15256    cm c/4 =  -0.09194

    I        X           Y           Z           DX        Slope        dCp
  229    15.69002    21.79625     0.00000     0.59206     0.16875    -0.04048
  230    16.28208    21.79625     0.00000     0.59206     0.12708     0.32236
  231    16.87414    21.79625     0.00000     0.59206     0.08542     0.46247
  232    17.46620    21.79625     0.00000     0.59206     0.04375     0.53267
  233    18.05827    21.79625     0.00000     0.59206     0.00233     0.55344
  234    18.65033    21.79625     0.00000     0.59206    -0.01759     0.50331
  235    19.24239    21.79625     0.00000     0.59206    -0.03611     0.47725
  236    19.83445    21.79625     0.00000     0.59206    -0.05463     0.45224
  237    20.42652    21.79625     0.00000     0.59206    -0.07315     0.42024
  238    21.01858    21.79625     0.00000     0.59206    -0.09167     0.37650
  239    21.61064    21.79625     0.00000     0.59206    -0.11019     0.31448
  240    22.20270    21.79625     0.00000     0.59206    -0.12870     0.21858

 Strip # 21     # Chordwise = 12   First Vortex = 241
    Xle =  16.43800    Ave. Chord   =    6.7653   Incidence  =    0.0000 deg
    Yle =  23.05375    Strip Width  =   1.25750   Strip Area =    8.507313
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.38588       cd  =   0.00079      cdv =   0.00000
    cn  =   0.38588       ca  =   0.00079      cnc =   2.61056    wake dnwsh =   0.01963
    cmLE=  -0.15334    cm c/4 =  -0.09182

    I        X           Y           Z           DX        Slope        dCp
  241    16.57894    23.05375     0.00000     0.56377     0.16875    -0.02172
  242    17.14272    23.05375     0.00000     0.56377     0.12708     0.33100
